name,latitude,longitude,cuisine,price
Yauatcha Soho,51.51367,-0.1352,Chinese,
Céleste,51.502422,-0.1522617,Creative French,
Gymkhana,51.50854,-0.14154,Indian,
Amaya,51.49912,-0.15731,Indian,
Pétrus,51.49951,-0.15662,French,
Veeraswamy,51.51008,-0.13809,Indian,
Barrafina,51.51375,-0.1318,Spanish,
Hide,51.506077,-0.144289,Modern British,
Ritz Restaurant,51.50728,-0.14141,Modern British,
Elystan Street,51.49124,-0.16724,Modern British,
Seven Park Place,51.50623,-0.13998,Modern cuisine,
Ikoyi,51.509212,-0.1334389,Creative,
Aquavit,51.508713,-0.1334072,Scandinavian,
Five Fields,51.49168,-0.16124,Modern cuisine,
Dining Room at The Goring,51.49763,-0.14556,Traditional British,
St John,51.52064,-0.10133,Traditional British,
Quilon,51.49863,-0.13726,Indian,
Club Gascon,51.51857,-0.10031,French,
A. Wong,51.49318,-0.14128,Chinese,
The Clove Club,51.52711,-0.07927,Modern cuisine,
Leroy,51.524086,-0.0815337,Modern British,
Angler,51.51894,-0.08625,Seafood,
Brat,51.52427,-0.0767681,Traditional British,
Lyle's,51.52378,-0.07704,Modern British,
Galvin La Chapelle,51.52032,-0.0781,French,
City Social,51.51521,-0.08431,Modern cuisine,
La Dame de Pic,51.510372,-0.0788981,Modern French,
Story,51.50268,-0.07774,Modern cuisine,
Trinity,51.46336,-0.14148,Modern cuisine,
Chez Bruce,51.44607,-0.16553,French,
Sorrel,51.228825,-0.3346741,Modern British,
Restaurant Tristan,51.062347,-0.326034,Modern British,
Gravetye Manor,51.08932,-0.05691,Modern British,
The Sportsman,51.34392,0.95885,Modern British,
West House,51.11521,0.64215,Modern British,
Fordwich Arms,51.295284,1.1261871,Modern cuisine,
Samphire,49.18488,-2.1057,Modern cuisine,
Bohemia,49.181225,-2.102417,Modern cuisine,
